-- Merging decision tree log ---
manifest
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:7:5-73
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:19:9-41
	android:icon
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:18:3-39
meta-data#com.google.android.gms.version
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:21:6-22:65
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:22:9-62
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:21:17-62
activity#ringtones.codebhak.SplashActivity
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:24:9-34:20
	android:screenOrientation
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:26:13-49
	android:label
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:27:13-45
	android:theme
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:28:13-71
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:25:13-61
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:32:27-74
activity#ringtones.codebhak.RingtonesActivity
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:35:9-37:73
	android:screenOrientation
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:36:13-49
	android:theme
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:37:13-71
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:35:19-70
activity#ringtones.codebhak.FavoritesActivity
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:38:9-40:73
	android:screenOrientation
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:39:13-49
	android:theme
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:40:13-71
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:38:19-70
activity#ringtones.codebhak.Main
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:41:9-43:121
	android:screenOrientation
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:42:13-49
	android:windowSoftInputMode
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:43:72-119
	android:theme
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:43:13-71
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:41:19-57
activity#ringtones.codebhak.SelectContactActivity
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:44:10-46:73
	android:screenOrientation
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:45:14-50
	android:theme
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:46:13-71
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:44:20-75
activity#com.google.android.gms.ads.AdActivity
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:48:6-50:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:49:13-122
	android:theme
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:50:13-61
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:48:16-68
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
